Unnamed: 0,Pathology,Protein,diff,X.log.p_adj,diff_zscore_global,new,signed_p
0,Measured_Protein_Tonsil1,ACTA2,-0.10814577,27.90386834,-0.4273402,-27.90386834,-27.90386834
1,Measured_Protein_Tonsil1,BCL2,-0.29603875,149.5179077,-1.169803,-149.5179077,-149.5179077
2,Measured_Protein_Tonsil1,CCR7,-0.092015445,112.532347,-0.36360088,-112.532347,-112.532347
3,Measured_Protein_Tonsil1,CD14,-0.020159781,12.16286499,-0.07966178,-12.16286499,-12.16286499
4,Measured_Protein_Tonsil1,CD163,-0.006943107,1.37460729,-0.027435826,-1.37460729,-1.37460729
5,Measured_Protein_Tonsil1,CD19,0.17536116,150.0256286,0.69294316,150.0256286,150.0256286
6,Measured_Protein_Tonsil1,CD274,-0.060093522,8.138206619,-0.23746076,-8.138206619,-8.138206619
7,Measured_Protein_Tonsil1,CD27,-0.08846897,61.0381899,-0.3495869,-61.0381899,-61.0381899
8,Measured_Protein_Tonsil1,CD3E,-0.30356222,149.6038644,-1.1995323,-149.6038644,-149.6038644
9,Measured_Protein_Tonsil1,CD40,0.014393389,1.413577708,0.05687577,1.413577708,1.413577708
10,Measured_Protein_Tonsil1,CD4,-0.02304864,15.38864799,-0.091077164,-15.38864799,-15.38864799
11,Measured_Protein_Tonsil1,CD68,0.14105618,21.84800037,0.55738634,21.84800037,21.84800037
12,Measured_Protein_Tonsil1,CD8A,-0.45519137,300,-1.7986978,-300,-300
13,Measured_Protein_Tonsil1,CEACAM8,-0.28265864,77.90460855,-1.1169313,-77.90460855,-77.90460855
14,Measured_Protein_Tonsil1,CR2,0.07319802,99.79667937,0.28924346,99.79667937,99.79667937
15,Measured_Protein_Tonsil1,CXCR5,0.3604775,183.0805943,1.4244342,183.0805943,183.0805943
16,Measured_Protein_Tonsil1,EPCAM,-0.022948802,17.88000617,-0.09068265,-17.88000617,-17.88000617
17,Measured_Protein_Tonsil1,FCGR3A,-0.18235141,121.0957752,-0.72056526,-121.0957752,-121.0957752
18,Measured_Protein_Tonsil1,HLA_DRA,0.06662786,5.620564261,0.26328135,5.620564261,5.620564261
19,Measured_Protein_Tonsil1,ITGAM,0.606332,175.7898026,2.3959332,175.7898026,175.7898026
20,Measured_Protein_Tonsil1,ITGAX,-0.064341545,6.176540024,-0.25424692,-6.176540024,-6.176540024
21,Measured_Protein_Tonsil1,KRT5,-0.42223847,90.35665958,-1.6684839,-90.35665958,-90.35665958
22,Measured_Protein_Tonsil1,MS4A1,0.33169556,87.85745885,1.3107017,87.85745885,87.85745885
23,Measured_Protein_Tonsil1,PAX5,0.5544144,299.9999996,2.1907797,299.9999996,299.9999996
24,Measured_Protein_Tonsil1,PCNA,0.39027494,128.0761772,1.5421793,128.0761772,128.0761772
25,Measured_Protein_Tonsil1,PDCD1,0.14125991,105.082408,0.55819136,105.082408,105.082408
26,Measured_Protein_Tonsil1,PECAM1,-0.25052202,300,-0.9899428,-300,-300
27,Measured_Protein_Tonsil1,PTPRC_1,-0.063191414,15.4490666,-0.24970214,-15.4490666,-15.4490666
28,Measured_Protein_Tonsil1,PTPRC_2,-0.09273887,19.59259359,-0.3664595,-19.59259359,-19.59259359
29,Measured_Protein_Tonsil1,SDC1,0.12144685,62.89470478,0.47989967,62.89470478,62.89470478
30,Measured_Protein_Tonsil1,VIM,-0.17791235,68.89074385,-0.70302427,-68.89074385,-68.89074385
31,Measured_Protein_Tonsil2,ACTA2,-0.12992173,21.30009988,-0.40780705,-21.30009988,-21.30009988
32,Measured_Protein_Tonsil2,BCL2,-0.18928736,56.85699539,-0.59414786,-56.85699539,-56.85699539
33,Measured_Protein_Tonsil2,CCR7,-0.037560344,15.62122138,-0.11789692,-15.62122138,-15.62122138
34,Measured_Protein_Tonsil2,CD14,0.003520012,0.247759029,0.01104885,0.247759029,0.247759029
35,Measured_Protein_Tonsil2,CD163,-0.01370436,2.112577642,-0.04301616,-2.112577642,-2.112577642
